PLACENS,GEOID,NAMELSAD,CLASSFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,OBJECTID *,SHAPE *
02390860,3629322,Glen Park village,C1,A,1849551,103094,+44.0030697,-75.9583975,201,Polygon
00979004,3629333,Glens Falls city,C5,A,9973637,359971,+43.3111604,-73.6452865,202,Polygon
00979006,3629443,Gloversville city,C5,A,13069249,21746,+43.0492440,-74.3458154,203,Polygon
02390861,3629542,Goshen village,C1,A,8599613,0,+41.4016472,-74.3268547,204,Polygon
02390862,3629597,Gouverneur village,C1,A,5676076,225777,+44.3365729,-75.4660346,205,Polygon
02390863,3629630,Gowanda village,C1,A,4125363,41807,+42.4604276,-78.9345176,206,Polygon
02390864,3629872,Grand View-on-Hudson village,C1,A,451330,0,+41.0629027,-73.9208993,207,Polygon
02390865,3630026,Granville village,C1,A,4012565,474,+43.4134070,-73.2644590,208,Polygon
02390866,3630169,Great Neck village,C1,A,3430081,70057,+40.8023675,-73.7330992,209,Polygon
02390867,3630191,Great Neck Estates village,C1,A,1983719,92751,+40.7864758,-73.7401665,210,Polygon
02390868,3630213,Great Neck Plaza village,C1,A,806563,0,+40.7869127,-73.7261550,211,Polygon
02390870,3630411,Greene village,C1,A,2765341,97388,+42.3300683,-75.7676855,212,Polygon
02390869,3630521,Green Island village,C1,A,1935064,482922,+42.7479043,-73.6924663,213,Polygon
02390871,3630576,Greenport village,C1,A,2460134,649780,+41.1024279,-72.3667628,214,Polygon
02390872,3630675,Greenwich village,C1,A,3807776,0,+43.0864747,-73.4966729,215,Polygon
02390873,3630752,Greenwood Lake village,C1,A,5238434,1099456,+41.2211035,-74.2875780,216,Polygon
02390874,3630961,Groton village,C1,A,4499938,2543,+42.5834302,-76.3598595,217,Polygon
02390875,3631291,Hagaman village,C1,A,3879694,119909,+42.9707331,-74.1597903,218,Polygon
02390876,3631643,Hamburg village,C1,A,6421437,0,+42.7233565,-78.8348044,219,Polygon
02390877,3631709,Hamilton village,C1,A,6458504,497827,+42.8284567,-75.5530150,220,Polygon
02390878,3631830,Hammond village,C1,A,1516783,0,+44.4463853,-75.6934986,221,Polygon
02390879,3631852,Hammondsport village,C1,A,893853,52440,+42.4087396,-77.2228581,222,Polygon
02390880,3631940,Hancock village,C1,A,4056899,336832,+41.9530284,-75.2820896,223,Polygon
02390881,3632017,Hannibal village,C1,A,2984713,0,+43.3194374,-76.5777422,224,Polygon
02390882,3632325,Harriman village,C1,A,2601406,45677,+41.3090565,-74.1440935,225,Polygon
02390883,3632402,Harrison village,C1,A,43422937,1746669,+41.0235377,-73.7192829,226,Polygon
02390885,3632710,Hastings-on-Hudson village,C1,A,5125595,2431182,+40.9880407,-73.8812359,227,Polygon
02390886,3632754,Haverstraw village,C1,A,5138773,7916923,+41.1782452,-73.9433313,228,Polygon
02390887,3632963,Head of the Harbor village,C1,A,7266262,594054,+40.8976582,-73.1615357,229,Polygon
02390888,3633139,Hempstead village,C1,A,9558962,12386,+40.7043737,-73.6194451,230,Polygon
02390889,3634121,Herkimer village,C1,A,6703914,298737,+43.0280782,-74.9933058,231,Polygon
02390892,3634264,Heuvelton village,C1,A,1970325,276318,+44.6163905,-75.3999835,232,Polygon
02390893,3634297,Hewlett Bay Park village,C1,A,874300,56780,+40.6351195,-73.6958240,233,Polygon
02390894,3634308,Hewlett Harbor village,C1,A,1877214,272994,+40.6336187,-73.6858977,234,Polygon
02390895,3634319,Hewlett Neck village,C1,A,506242,46865,+40.6247625,-73.6970824,235,Polygon
02390896,3634495,Highland Falls village,C1,A,2832502,24410,+41.3645648,-73.9689239,236,Polygon
02390897,3634660,Hillburn village,C1,A,5784799,45427,+41.1271770,-74.1705027,237,Polygon
02390898,3634847,Hilton village,C1,A,4626555,0,+43.2899716,-77.7925586,238,Polygon
02390899,3634979,Hobart village,C1,A,1289464,18051,+42.3721557,-74.6685407,239,Polygon
02390900,3635144,Holland Patent village,C1,A,1309345,6165,+43.2411474,-75.2565746,240,Polygon
02390901,3635155,Holley village,C1,A,3284408,0,+43.2246566,-78.0291937,241,Polygon
02390902,3635276,Homer village,C1,A,4986794,32383,+42.6372333,-76.1853767,242,Polygon
02390903,3635364,Honeoye Falls village,C1,A,6586703,133507,+42.9546773,-77.5911265,243,Polygon
02390904,3635474,Hoosick Falls village,C1,A,4138795,0,+42.9009068,-73.3499679,244,Polygon
00979078,3635672,Hornell city,C5,A,8491569,0,+42.3330435,-77.6632151,245,Polygon
02390905,3635694,Horseheads village,C1,A,10070798,38288,+42.1686317,-76.8296585,246,Polygon
00979083,3635969,Hudson city,C5,A,5588824,445170,+42.2519047,-73.7860284,247,Polygon
02390906,3635980,Hudson Falls village,C1,A,4821180,152818,+43.3047354,-73.5815867,248,Polygon
02390907,3636167,Hunter village,C1,A,4800965,82927,+42.2105316,-74.2154315,249,Polygon
02390908,3637022,Huntington Bay village,C1,A,2585393,2321971,+40.9035556,-73.4121274,250,Polygon
02390909,3637275,Ilion village,C1,A,6456618,152920,+43.0112605,-75.0396546,251,Polygon
02390910,3637528,Interlaken village,C1,A,795156,4987,+42.6178201,-76.7254736,252,Polygon
02390911,3637803,Irvington village,C1,A,7225673,3341258,+41.0342581,-73.8670276,253,Polygon
02390913,3637840,Islandia village,C1,A,5733949,0,+40.8068617,-73.1710837,254,Polygon
02390912,3637847,Island Park village,C1,A,1151846,0,+40.6052205,-73.6553002,255,Polygon
00979099,3638077,Ithaca city,C5,A,13957120,1766770,+42.4439370,-76.5030548,256,Polygon
00979102,3638264,Jamestown city,C5,A,23049709,396859,+42.0976026,-79.2361352,257,Polygon
02390914,3638506,Jeffersonville village,C1,A,1057660,84180,+41.7775212,-74.9258534,258,Polygon
02390915,3638748,Johnson City village,C1,A,11789493,300413,+42.1252884,-75.9634065,259,Polygon
00979110,3638781,Johnstown city,C5,A,12485028,9987,+43.0073347,-74.3750646,260,Polygon
02390916,3638825,Jordan village,C1,A,3015375,0,+43.0670686,-76.4729198,261,Polygon
02390917,3638934,Kaser village,C1,A,444235,0,+41.1212575,-74.0685746,262,Polygon
02390919,3639232,Kenmore village,C1,A,3718719,0,+42.9646327,-78.8712899,263,Polygon
02390920,3639309,Kensington village,C1,A,658464,0,+40.7930773,-73.7222419,264,Polygon
02390921,3639562,Kinderhook village,C1,A,5448848,0,+42.3943824,-73.7037683,265,Polygon
02390922,3639694,Kings Point village,C1,A,8699839,1666094,+40.8178920,-73.7393198,266,Polygon
00979118,3639727,Kingston city,C5,A,19379178,3334136,+41.9301241,-73.9967823,267,Polygon
02390923,3639853,Kiryas Joel village,C1,A,3785896,77882,+41.3406673,-74.1672741,268,Polygon
00979124,3640189,Lackawanna city,C5,A,16958231,128249,+42.8184241,-78.8327692,269,Polygon
02390924,3640200,Lacona village,C1,A,2880946,7749,+43.6426538,-76.0660657,270,Polygon
02390925,3640508,Lake George village,C1,A,1517833,0,+43.4259236,-73.7151683,271,Polygon
02390926,3640530,Lake Grove village,C1,A,7653845,2832,+40.8578166,-73.1168438,272,Polygon
02390927,3640761,Lake Placid village,C1,A,3525498,446453,+44.2841700,-73.9864264,273,Polygon
02390928,3640937,Lake Success village,C1,A,4792700,128626,+40.7638827,-73.7111116,274,Polygon
02390929,3641069,Lakewood village,C1,A,5076309,0,+42.0991414,-79.3201018,275,Polygon
02390930,3641135,Lancaster village,C1,A,6989269,87440,+42.9005999,-78.6687755,276,Polygon
02390931,3641223,Lansing village,C1,A,11940517,48816,+42.4901499,-76.4865208,277,Polygon
02390932,3641333,Larchmont village,C1,A,2838001,5124,+40.9259606,-73.7519603,278,Polygon
02390933,3641432,Lattingtown village,C1,A,9705069,198288,+40.8946396,-73.5953435,279,Polygon
02390934,3641487,Laurel Hollow village,C1,A,7660546,527562,+40.8566996,-73.4775420,280,Polygon
02390935,3641520,Laurens village,C1,A,332574,0,+42.5313186,-75.0887158,281,Polygon
02390936,3641553,Lawrence village,C1,A,9628551,2385190,+40.6029236,-73.7144340,282,Polygon
02390938,3641872,Leicester village,C1,A,934563,0,+42.7709392,-77.8969040,283,Polygon
02390937,3642026,Le Roy village,C1,A,6968240,1482,+42.9780055,-77.9908735,284,Polygon
02390939,3642147,Lewiston village,C1,A,2840234,360474,+43.1718691,-79.0395605,285,Polygon
02390940,3642224,Liberty village,C1,A,6787634,9635,+41.7965932,-74.7431951,286,Polygon
02390941,3642323,Lima village,C1,A,3484566,0,+42.9069456,-77.6122653,287,Polygon
02390943,3642554,Lindenhurst village,C1,A,9704444,167700,+40.6857512,-73.3715941,288,Polygon
02390944,3642642,Lisle village,C1,A,2425304,0,+42.3490541,-76.0055221,289,Polygon
00979157,3642741,Little Falls city,C5,A,9941029,392474,+43.0448346,-74.8566876,290,Polygon
02390945,3642829,Little Valley village,C1,A,2595260,0,+42.2493648,-78.7987507,291,Polygon
02390946,3642884,Liverpool village,C1,A,1946367,1467,+43.1055659,-76.2096645,292,Polygon
02390947,3642950,Livonia village,C1,A,2622679,0,+42.8219296,-77.6688000,293,Polygon
02390948,3643005,Lloyd Harbor village,C1,A,24168878,3437131,+40.9214960,-73.4433864,294,Polygon
00979164,3643082,Lockport city,C5,A,21755323,118484,+43.1694596,-78.6958069,295,Polygon
02390949,3643214,Lodi village,C1,A,1427458,5231,+42.6133996,-76.8219779,296,Polygon
00979167,3643335,Long Beach city,C5,A,5743691,4342656,+40.5858353,-73.6654031,297,Polygon
02390950,3643720,Lowville village,C1,A,4949655,0,+43.7866672,-75.4874165,298,Polygon
02390951,3643874,Lynbrook village,C1,A,5213220,0,+40.6578830,-73.6741989,299,Polygon
02390952,3643918,Lyndonville village,C1,A,2653414,0,+43.3213454,-78.3888693,300,Polygon
02390954,3644006,Lyons Falls village,C1,A,2524233,250630,+43.6170076,-75.3616345,301,Polygon
02390974,3644193,McGraw village,C1,A,2556260,0,+42.5937649,-76.0975024,302,Polygon
02390956,3644424,Madison village,C1,A,1236628,0,+42.8977412,-75.5122910,303,Polygon
02390957,3644710,Malone village,C1,A,8078949,170842,+44.8482211,-74.2895797,304,Polygon
02390958,3644787,Malverne village,C1,A,2740049,0,+40.6745409,-73.6721013,305,Polygon
02390959,3644831,Mamaroneck village,C1,A,8311614,8822663,+40.9364521,-73.7261379,306,Polygon
02390960,3644853,Manchester village,C1,A,2955425,0,+42.9681139,-77.2316372,307,Polygon
02390961,3645018,Manlius village,C1,A,4715779,0,+43.0014380,-75.9822320,308,Polygon
02390962,3645073,Mannsville village,C1,A,2323671,84385,+43.7178142,-76.0668154,309,Polygon
02390963,3645106,Manorhaven village,C1,A,1215967,428449,+40.8388504,-73.7108246,310,Polygon
02390964,3645392,Marathon village,C1,A,2925636,5183,+42.4448085,-76.0362383,311,Polygon
02390965,3645480,Marcellus village,C1,A,1655581,0,+42.9837066,-76.3405002,312,Polygon
02390966,3645557,Margaretville village,C1,A,1801425,47899,+42.1452670,-74.6507083,313,Polygon
02390968,3645997,Massapequa Park village,C1,A,5676961,143952,+40.6809094,-73.4496893,314,Polygon
02390969,3646019,Massena village,C1,A,11733827,518819,+44.9290237,-74.8929731,315,Polygon
02390970,3646107,Matinecock village,C1,A,6909008,12831,+40.8593523,-73.5804716,316,Polygon
02390971,3646162,Maybrook village,C1,A,3507463,14293,+41.4880262,-74.2124683,317,Polygon
02390972,3646206,Mayfield village,C1,A,2606192,465566,+43.1019333,-74.2660139,318,Polygon
02390973,3646239,Mayville village,C1,A,5221002,6221,+42.2530992,-79.5019130,319,Polygon
00979207,3646360,Mechanicville city,C5,A,2172487,204368,+42.9041409,-73.6888878,320,Polygon
02390975,3646415,Medina village,C1,A,8543805,201006,+43.2197422,-78.3878736,321,Polygon
02390976,3646536,Menands village,C1,A,7929471,649000,+42.6911799,-73.7261881,322,Polygon
02390977,3646646,Meridian village,C1,A,1789035,0,+43.1629633,-76.5381820,323,Polygon
02390978,3646811,Mexico village,C1,A,5554763,0,+43.4652180,-76.2325741,324,Polygon
02390979,3646866,Middleburgh village,C1,A,3230542,0,+42.5979793,-74.3298284,325,Polygon
02390980,3646998,Middleport village,C1,A,2258057,0,+43.2117223,-78.4757272,326,Polygon
00979217,3647042,Middletown city,C5,A,13741253,68681,+41.4449222,-74.4235731,327,Polygon
02390981,3647108,Middleville village,C1,A,1981427,128945,+43.1389374,-74.9702345,328,Polygon
02390982,3647229,Milford village,C1,A,1098807,0,+42.5904705,-74.9468648,329,Polygon
02390984,3647273,Millbrook village,C1,A,4816653,141697,+41.7848623,-73.6920916,330,Polygon
02390985,3647361,Millerton village,C1,A,1596432,8024,+41.9554851,-73.5130763,331,Polygon
02390983,3647405,Mill Neck village,C1,A,6773705,839153,+40.8821323,-73.5589679,332,Polygon
02390986,3647427,Millport village,C1,A,901137,0,+42.2681007,-76.8362444,333,Polygon
02390987,3647636,Mineola village,C1,A,4794402,0,+40.7470263,-73.6393630,334,Polygon
02390988,3647757,Minoa village,C1,A,3421226,0,+43.0742275,-76.0082907,335,Polygon
02390989,3647823,Mohawk village,C1,A,2272584,68769,+43.0093769,-75.0071392,336,Polygon
02390990,3647988,Monroe village,C1,A,9047725,166940,+41.3176977,-74.1857480,337,Polygon
02390991,3648090,Montebello village,C1,A,11190593,24636,+41.1307948,-74.1100779,338,Polygon
02390992,3648142,Montgomery village,C1,A,3640655,109031,+41.5212657,-74.2386611,339,Polygon
02390993,3648175,Monticello village,C1,A,10570693,62413,+41.6525281,-74.6877605,340,Polygon
02390994,3648197,Montour Falls village,C1,A,7791484,62562,+42.3486680,-76.8486973,341,Polygon
02390995,3648296,Moravia village,C1,A,4411154,55203,+42.7121448,-76.4230527,342,Polygon
02390996,3648483,Morris village,C1,A,1931190,20683,+42.5481183,-75.2452916,343,Polygon
02390997,3648571,Morristown village,C1,A,2543525,101901,+44.5840133,-75.6454597,344,Polygon
02390998,3648593,Morrisville village,C1,A,2652669,0,+42.8986986,-75.6447553,345,Polygon
02390999,3648890,Mount Kisco village,C1,A,7877311,78917,+41.2016956,-73.7282581,346,Polygon
02391000,3648945,Mount Morris village,C1,A,5303317,0,+42.7236954,-77.8752072,347,Polygon
00979245,3649121,Mount Vernon city,C5,A,11377785,44440,+40.9131051,-73.8293172,348,Polygon
02391001,3649220,Munnsville village,C1,A,2267821,0,+42.9765494,-75.5865212,349,Polygon
02391002,3649231,Munsey Park village,C1,A,1336745,0,+40.7989930,-73.6798501,350,Polygon
02391003,3649330,Muttontown village,C1,A,15687540,0,+40.8253939,-73.5363381,351,Polygon
02391004,3649429,Naples village,C1,A,2496784,0,+42.6174539,-77.4021215,352,Polygon
02391005,3649506,Nassau village,C1,A,1809749,0,+42.5139631,-73.6107498,353,Polygon
02391006,3649748,Nelliston village,C1,A,2861243,234223,+42.9326792,-74.6076420,354,Polygon
02391007,3649781,Nelsonville village,C1,A,2677636,2794,+41.4294743,-73.9499137,355,Polygon
02391015,3649891,Newark village,C1,A,14035204,11970,+43.0420094,-77.0940237,356,Polygon
02391016,3649902,Newark Valley village,C1,A,2558385,0,+42.2229054,-76.1867762,357,Polygon
02391008,3649946,New Berlin village,C1,A,2759671,0,+42.6239828,-75.3353170,358,Polygon
00979258,3650034,Newburgh city,C5,A,9857747,2533739,+41.5032494,-74.0196402,359,Polygon
02391009,3650298,New Hartford village,C1,A,1603840,0,+43.0710381,-75.2886180,360,Polygon
02391010,3650353,New Hempstead village,C1,A,7360080,25830,+41.1457088,-74.0510343,361,Polygon
02391011,3650397,New Hyde Park village,C1,A,2195675,0,+40.7322731,-73.6858636,362,Polygon
02391012,3650551,New Paltz village,C1,A,4562907,96614,+41.7499420,-74.0797377,363,Polygon
02391017,3650573,Newport village,C1,A,1362006,166127,+43.1868450,-75.0160228,364,Polygon
00979271,3650617,New Rochelle city,C5,A,26640882,7404359,+40.9232433,-73.7793439,365,Polygon
02391013,3650705,New Square village,C1,A,949660,0,+41.1410222,-74.0293617,366,Polygon
02395220,3651000,New York city,C1,A,778178241,445408678,+40.6627117,-73.9386769,367,Polygon
02391014,3651011,New York Mills village,C1,A,3056761,0,+43.1007037,-75.2931141,368,Polygon
00979276,3651055,Niagara Falls city,C5,A,36482615,7100859,+43.0928407,-79.0147434,369,Polygon
02391018,3651110,Nichols village,C1,A,1342746,0,+42.0200171,-76.3704018,370,Polygon
02391019,3651286,Nissequogue village,C1,A,9862224,574404,+40.9027162,-73.1862461,371,Polygon
02391021,3651792,North Collins village,C1,A,2074707,0,+42.5948206,-78.9369411,372,Polygon
02391022,3652188,North Haven village,C1,A,6872636,0,+41.0232629,-72.3139972,373,Polygon
02391023,3653022,North Hills village,C1,A,7140468,0,+40.7764496,-73.6778466,374,Polygon
02391024,3653055,North Hornell village,C1,A,1270882,0,+42.3454437,-77.6605037,375,Polygon
02391026,3653396,Northport village,C1,A,5964884,588099,+40.9040451,-73.3449678,376,Polygon
02391025,3653660,North Syracuse village,C1,A,5145191,0,+43.1338666,-76.1303879,377,Polygon
00979293,3653682,North Tonawanda city,C5,A,26140446,2076404,+43.0491570,-78.8712242,378,Polygon
02391027,3653770,Northville village,C1,A,2752057,892408,+43.2196865,-74.1583230,379,Polygon
00979296,3653979,Norwich city,C5,A,5502165,0,+42.5333218,-75.5227584,380,Polygon
02391028,3654012,Norwood village,C1,A,5425657,438684,+44.7482996,-74.9966740,381,Polygon
02391029,3654078,Nunda village,C1,A,2528631,0,+42.5799904,-77.9379069,382,Polygon
02391030,3654100,Nyack village,C1,A,1994037,2164405,+41.0929498,-73.9152358,383,Polygon
02391031,3654155,Oakfield village,C1,A,1710712,0,+43.0649583,-78.2710184,384,Polygon
02391032,3654430,Ocean Beach village,C1,A,366033,0,+40.6462856,-73.1565226,385,Polygon
02391033,3654452,Odessa village,C1,A,2943718,0,+42.3349985,-76.7881139,386,Polygon
00979301,3654485,Ogdensburg city,C5,A,12834996,8238498,+44.7091795,-75.4632712,387,Polygon
02391034,3654562,Old Brookville village,C1,A,10314267,3279,+40.8364697,-73.6051084,388,Polygon
02391035,3654617,Old Field village,C1,A,5360350,313330,+40.9666734,-73.1310444,389,Polygon
02391036,3654705,Old Westbury village,C1,A,22202460,0,+40.7865426,-73.5975077,390,Polygon
00979305,3654716,Olean city,C5,A,15279909,690403,+42.0839431,-78.4351188,391,Polygon
00979308,3654837,Oneida city,C5,A,57115754,211866,+43.0704480,-75.6735612,392,Polygon
02391037,3654848,Oneida Castle village,C1,A,1310490,0,+43.0812031,-75.6330973,393,Polygon
00979309,3654881,Oneonta city,C5,A,11295615,9943,+42.4548184,-75.0668843,394,Polygon
02391038,3655266,Orchard Park village,C1,A,3479089,105972,+42.7621982,-78.7413665,395,Polygon
02391039,3655365,Oriskany village,C1,A,2050249,0,+43.1567651,-75.3335175,396,Polygon
02391040,3655376,Oriskany Falls village,C1,A,1311143,0,+42.9379897,-75.4636098,397,Polygon
02391041,3655530,Ossining village,C1,A,8203208,8511138,+41.1534896,-73.8705865,398,Polygon
00979325,3655574,Oswego city,C5,A,19720149,9359182,+43.4580517,-76.5036887,399,Polygon
